

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 27 23:39:18 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Generated 07/09/2023 GMT
   306  070E                     	;# 
   307  070F                     	;# 
   308  0710                     	;# 
   309  0711                     	;# 
   310  0712                     	;# 
   311  0713                     	;# 
   312  0714                     	;# 
   313  0715                     	;# 
   314  0716                     	;# 
   315  0717                     	;# 
   316  0718                     	;# 
   317  0719                     	;# 
   318  071A                     	;# 
   319  071B                     	;# 
   320  071C                     	;# 
   321  071D                     	;# 
   322  071E                     	;# 
   323  071F                     	;# 
   324  0794                     	;# 
   325  0795                     	;# 
   326  0796                     	;# 
   327  0797                     	;# 
   328  0798                     	;# 
   329  0799                     	;# 
   330  079A                     	;# 
   331  079B                     	;# 
   332  079C                     	;# 
   333  079D                     	;# 
   334  079E                     	;# 
   335  079F                     	;# 
   336  0D8E                     	;# 
   337  0D8F                     	;# 
   338  0D90                     	;# 
   339  0D91                     	;# 
   340  0D91                     	;# 
   341  0D92                     	;# 
   342  0D93                     	;# 
   343  0D93                     	;# 
   344  0D94                     	;# 
   345  0D95                     	;# 
   346  0D95                     	;# 
   347  0D96                     	;# 
   348  0D97                     	;# 
   349  0D97                     	;# 
   350  0D98                     	;# 
   351  0D99                     	;# 
   352  0D99                     	;# 
   353  0D9A                     	;# 
   354  0D9B                     	;# 
   355  0D9C                     	;# 
   356  0D9C                     	;# 
   357  0D9D                     	;# 
   358  0D9D                     	;# 
   359  0D9E                     	;# 
   360  0D9F                     	;# 
   361  0DA0                     	;# 
   362  0DA1                     	;# 
   363  0DA1                     	;# 
   364  0DA2                     	;# 
   365  0DA3                     	;# 
   366  0DA3                     	;# 
   367  0DA4                     	;# 
   368  0DA5                     	;# 
   369  0DA5                     	;# 
   370  0DA6                     	;# 
   371  0DA7                     	;# 
   372  0DA7                     	;# 
   373  0DA8                     	;# 
   374  0DA9                     	;# 
   375  0DA9                     	;# 
   376  0DAA                     	;# 
   377  0DAB                     	;# 
   378  0DAC                     	;# 
   379  0DAC                     	;# 
   380  0DAD                     	;# 
   381  0DAD                     	;# 
   382  0DAE                     	;# 
   383  0DAF                     	;# 
   384  0DB0                     	;# 
   385  0E0F                     	;# 
   386  0E10                     	;# 
   387  0E11                     	;# 
   388  0E12                     	;# 
   389  0E13                     	;# 
   390  0E14                     	;# 
   391  0E15                     	;# 
   392  0E16                     	;# 
   393  0E17                     	;# 
   394  0E19                     	;# 
   395  0E19                     	;# 
   396  0E19                     	;# 
   397  0E1A                     	;# 
   398  0E1B                     	;# 
   399  0E1C                     	;# 
   400  0E1C                     	;# 
   401  0E1C                     	;# 
   402  0E1D                     	;# 
   403  0E1E                     	;# 
   404  0E1F                     	;# 
   405  0E1F                     	;# 
   406  0E1F                     	;# 
   407  0E20                     	;# 
   408  0E21                     	;# 
   409  0E22                     	;# 
   410  0E24                     	;# 
   411  0E25                     	;# 
   412  0E28                     	;# 
   413  0E29                     	;# 
   414  0E2A                     	;# 
   415  0E2B                     	;# 
   416  0E2C                     	;# 
   417  0E2D                     	;# 
   418  0E2E                     	;# 
   419  0E2F                     	;# 
   420  0E30                     	;# 
   421  0E31                     	;# 
   422  0E32                     	;# 
   423  0E33                     	;# 
   424  0E34                     	;# 
   425  0E35                     	;# 
   426  0E90                     	;# 
   427  0E91                     	;# 
   428  0E92                     	;# 
   429  0E94                     	;# 
   430  0E95                     	;# 
   431  0E9C                     	;# 
   432  0E9D                     	;# 
   433  0E9E                     	;# 
   434  0E9F                     	;# 
   435  0EA0                     	;# 
   436  0EA1                     	;# 
   437  0EA2                     	;# 
   438  0EA3                     	;# 
   439  0EA4                     	;# 
   440  0EA5                     	;# 
   441  0EA6                     	;# 
   442  0EA7                     	;# 
   443  0F0F                     	;# 
   444  0F10                     	;# 
   445  0F11                     	;# 
   446  0F12                     	;# 
   447  0F13                     	;# 
   448  0F14                     	;# 
   449  0F15                     	;# 
   450  0F16                     	;# 
   451  0F17                     	;# 
   452  0F18                     	;# 
   453  0F19                     	;# 
   454  0F1A                     	;# 
   455  0F1B                     	;# 
   456  0F1C                     	;# 
   457  0F1D                     	;# 
   458  0F1E                     	;# 
   459  0F1F                     	;# 
   460  0F20                     	;# 
   461  0F21                     	;# 
   462  0F22                     	;# 
   463  0F23                     	;# 
   464  0F24                     	;# 
   465  0F25                     	;# 
   466  0F26                     	;# 
   467  0F27                     	;# 
   468  0F28                     	;# 
   469  0F29                     	;# 
   470  0F2A                     	;# 
   471  0F2B                     	;# 
   472  0F2C                     	;# 
   473  0F2D                     	;# 
   474  0FE4                     	;# 
   475  0FE5                     	;# 
   476  0FE6                     	;# 
   477  0FE7                     	;# 
   478  0FE8                     	;# 
   479  0FE9                     	;# 
   480  0FEA                     	;# 
   481  0FEB                     	;# 
   482  0FED                     	;# 
   483  0FEE                     	;# 
   484  0FEF                     	;# 
   485  008E                     _TRISCbits	set	142
   486  009B                     _ADRESL	set	155
   487  009C                     _ADRESH	set	156
   488  009D                     _ADCON0bits	set	157
   489  009E                     _ADCON1	set	158
   490  009D                     _ADCON0	set	157
   491  008C                     _TRISAbits	set	140
   492  010E                     _LATCbits	set	270
   493  018C                     _ANSELA	set	396
   494                           
   495                           	psect	cinit
   496  07FD                     start_initialization:	
   497                           ; #config settings
   498                           
   499  07FD                     __initialization:
   500  07FD                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  07FD                     __end_of__initialization:
   504  07FD  0020               	movlb	0
   505  07FE  3186  2EAD         	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	cstackCOMMON
   508  0070                     __pcstackCOMMON:
   509  0070                     ?_ADC_Init:
   510  0070                     ??_ADC_Init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_delay_us:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_ADC_Read:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?___lmul:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     delay_us@us:	
   526                           ; 4 bytes @ 0x0
   527                           
   528  0070                     ___lmul@multiplier:	
   529                           ; 2 bytes @ 0x0
   530                           
   531                           
   532                           ; 4 bytes @ 0x0
   533  0070                     	ds	2
   534  0072                     ??_ADC_Read:
   535  0072                     ??_delay_us:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540  0072                     	ds	2
   541  0074                     ___lmul@multiplicand:
   542                           
   543                           ; 4 bytes @ 0x4
   544  0074                     	ds	4
   545  0078                     ??___lmul:
   546  0078                     ___lmul@product:	
   547                           ; 1 bytes @ 0x8
   548                           
   549                           
   550                           ; 4 bytes @ 0x8
   551  0078                     	ds	4
   552  007C                     ??___aldiv:
   553                           
   554                           ; 1 bytes @ 0xC
   555  007C                     	ds	1
   556                           
   557                           	psect	cstackBANK0
   558  0020                     __pcstackBANK0:
   559  0020                     ?___aldiv:
   560  0020                     ___aldiv@divisor:	
   561                           ; 4 bytes @ 0x0
   562                           
   563                           
   564                           ; 4 bytes @ 0x0
   565  0020                     	ds	4
   566  0024                     ___aldiv@dividend:
   567                           
   568                           ; 4 bytes @ 0x4
   569  0024                     	ds	4
   570  0028                     ___aldiv@counter:
   571                           
   572                           ; 1 bytes @ 0x8
   573  0028                     	ds	1
   574  0029                     ___aldiv@sign:
   575                           
   576                           ; 1 bytes @ 0x9
   577  0029                     	ds	1
   578  002A                     ___aldiv@quotient:
   579                           
   580                           ; 4 bytes @ 0xA
   581  002A                     	ds	4
   582  002E                     ?_map:
   583  002E                     map@x:	
   584                           ; 4 bytes @ 0xE
   585                           
   586                           
   587                           ; 4 bytes @ 0xE
   588  002E                     	ds	4
   589  0032                     map@in_min:
   590                           
   591                           ; 4 bytes @ 0x12
   592  0032                     	ds	4
   593  0036                     map@in_max:
   594                           
   595                           ; 4 bytes @ 0x16
   596  0036                     	ds	4
   597  003A                     map@out_min:
   598                           
   599                           ; 4 bytes @ 0x1A
   600  003A                     	ds	4
   601  003E                     map@out_max:
   602                           
   603                           ; 4 bytes @ 0x1E
   604  003E                     	ds	4
   605  0042                     ??_map:
   606                           
   607                           ; 1 bytes @ 0x22
   608  0042                     	ds	16
   609  0052                     ??_main:
   610                           
   611                           ; 1 bytes @ 0x32
   612  0052                     	ds	2
   613  0054                     main@adc_value:
   614                           
   615                           ; 2 bytes @ 0x34
   616  0054                     	ds	2
   617  0056                     main@period_us:
   618                           
   619                           ; 2 bytes @ 0x36
   620  0056                     	ds	2
   621  0058                     main@half_period:
   622                           
   623                           ; 2 bytes @ 0x38
   624  0058                     	ds	2
   625                           
   626                           	psect	maintext
   627  06AD                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 56 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  half_period     2   56[BANK0 ] unsigned short 
   638 ;;  period_us       2   54[BANK0 ] unsigned short 
   639 ;;  adc_value       2   52[BANK0 ] unsigned short 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : B1F/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   650 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;Total ram usage:        8 bytes
   654 ;; Hardware stack levels required when called: 2
   655 ;; This function calls:
   656 ;;		_ADC_Init
   657 ;;		_ADC_Read
   658 ;;		_delay_us
   659 ;;		_map
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665  06AD                     _main:	
   666                           ;psect for function _main
   667                           
   668  06AD                     l738:	
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   671                           
   672                           
   673                           ;main.c: 57:     TRISCbits.TRISC4 = 0;
   674  06AD  0021               	movlb	1	; select bank1
   675  06AE  120E               	bcf	14,4	;volatile
   676                           
   677                           ;main.c: 58:     LATCbits.LATC4 = 0;
   678  06AF  0022               	movlb	2	; select bank2
   679  06B0  120E               	bcf	14,4	;volatile
   680  06B1                     l740:
   681                           
   682                           ;main.c: 60:     ADC_Init();
   683  06B1  3186  2651  3186   	fcall	_ADC_Init
   684  06B4                     l742:
   685                           
   686                           ;main.c: 63:         uint16_t adc_value = ADC_Read();
   687  06B4  3186  265B  3186   	fcall	_ADC_Read
   688  06B7  0871               	movf	?_ADC_Read+1,w
   689  06B8  0020               	movlb	0	; select bank0
   690  06B9  00D5               	movwf	main@adc_value+1
   691  06BA  0870               	movf	?_ADC_Read,w
   692  06BB  00D4               	movwf	main@adc_value
   693  06BC                     l744:
   694                           
   695                           ;main.c: 66:         uint16_t period_us = map(adc_value, 0, 1023, 3, 2);
   696  06BC  0854               	movf	main@adc_value,w
   697  06BD  00AE               	movwf	map@x
   698  06BE  0855               	movf	main@adc_value+1,w
   699  06BF  00AF               	movwf	map@x+1
   700  06C0  01B0               	clrf	map@x+2
   701  06C1  01B1               	clrf	map@x+3
   702  06C2  3000               	movlw	0
   703  06C3  00B5               	movwf	map@in_min+3
   704  06C4  3000               	movlw	0
   705  06C5  00B4               	movwf	map@in_min+2
   706  06C6  3000               	movlw	0
   707  06C7  00B3               	movwf	map@in_min+1
   708  06C8  3000               	movlw	0
   709  06C9  00B2               	movwf	map@in_min
   710  06CA  3000               	movlw	0
   711  06CB  00B9               	movwf	map@in_max+3
   712  06CC  3000               	movlw	0
   713  06CD  00B8               	movwf	map@in_max+2
   714  06CE  3003               	movlw	3
   715  06CF  00B7               	movwf	map@in_max+1
   716  06D0  30FF               	movlw	255
   717  06D1  00B6               	movwf	map@in_max
   718  06D2  3000               	movlw	0
   719  06D3  00BD               	movwf	map@out_min+3
   720  06D4  3000               	movlw	0
   721  06D5  00BC               	movwf	map@out_min+2
   722  06D6  3000               	movlw	0
   723  06D7  00BB               	movwf	map@out_min+1
   724  06D8  3003               	movlw	3
   725  06D9  00BA               	movwf	map@out_min
   726  06DA  3000               	movlw	0
   727  06DB  00C1               	movwf	map@out_max+3
   728  06DC  3000               	movlw	0
   729  06DD  00C0               	movwf	map@out_max+2
   730  06DE  3000               	movlw	0
   731  06DF  00BF               	movwf	map@out_max+1
   732  06E0  3002               	movlw	2
   733  06E1  00BE               	movwf	map@out_max
   734  06E2  3187  270B  3186   	fcall	_map
   735  06E5  0020               	movlb	0	; select bank0
   736  06E6  082F               	movf	?_map+1,w
   737  06E7  00D7               	movwf	main@period_us+1
   738  06E8  082E               	movf	?_map,w
   739  06E9  00D6               	movwf	main@period_us
   740  06EA                     l746:
   741                           
   742                           ;main.c: 67:         uint16_t half_period = period_us / 2;
   743  06EA  0857               	movf	main@period_us+1,w
   744  06EB  00D3               	movwf	??_main+1
   745  06EC  0856               	movf	main@period_us,w
   746  06ED  00D2               	movwf	??_main
   747  06EE  36D3               	lsrf	??_main+1,f
   748  06EF  0CD2               	rrf	??_main,f
   749  06F0  0852               	movf	??_main,w
   750  06F1  00D8               	movwf	main@half_period
   751  06F2  0853               	movf	??_main+1,w
   752  06F3  00D9               	movwf	main@half_period+1
   753  06F4                     l748:
   754                           
   755                           ;main.c: 69:         LATCbits.LATC4 = 1;
   756  06F4  0022               	movlb	2	; select bank2
   757  06F5  160E               	bsf	14,4	;volatile
   758  06F6                     l750:
   759                           
   760                           ;main.c: 70:         delay_us(half_period);
   761  06F6  0020               	movlb	0	; select bank0
   762  06F7  0859               	movf	main@half_period+1,w
   763  06F8  00F1               	movwf	delay_us@us+1
   764  06F9  0858               	movf	main@half_period,w
   765  06FA  00F0               	movwf	delay_us@us
   766  06FB  3186  266A  3186   	fcall	_delay_us
   767  06FE                     l752:
   768                           
   769                           ;main.c: 72:         LATCbits.LATC4 = 0;
   770  06FE  0022               	movlb	2	; select bank2
   771  06FF  120E               	bcf	14,4	;volatile
   772  0700                     l754:
   773                           
   774                           ;main.c: 73:         delay_us(half_period);
   775  0700  0020               	movlb	0	; select bank0
   776  0701  0859               	movf	main@half_period+1,w
   777  0702  00F1               	movwf	delay_us@us+1
   778  0703  0858               	movf	main@half_period,w
   779  0704  00F0               	movwf	delay_us@us
   780  0705  3186  266A  3186   	fcall	_delay_us
   781  0708  2EB4               	goto	l742
   782  0709  3180  2802         	ljmp	start
   783  070B                     __end_of_main:
   784                           
   785                           	psect	text1
   786  070B                     __ptext1:	
   787 ;; *************** function _map *****************
   788 ;; Defined at:
   789 ;;		line 32 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  x               4   14[BANK0 ] long 
   792 ;;  in_min          4   18[BANK0 ] long 
   793 ;;  in_max          4   22[BANK0 ] long 
   794 ;;  out_min         4   26[BANK0 ] long 
   795 ;;  out_max         4   30[BANK0 ] long 
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  4   14[BANK0 ] long 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   807 ;;      Params:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
   808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
   811 ;;Total ram usage:       36 bytes
   812 ;; Hardware stack levels used: 1
   813 ;; Hardware stack levels required when called: 1
   814 ;; This function calls:
   815 ;;		___aldiv
   816 ;;		___lmul
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822  070B                     _map:	
   823                           ;psect for function _map
   824                           
   825  070B                     l718:	
   826                           ;incstack = 0
   827                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;main.c: 33:     return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min
      +                          ;
   831  070B  0020               	movlb	0	; select bank0
   832  070C  0832               	movf	map@in_min,w
   833  070D  0236               	subwf	map@in_max,w
   834  070E  00C2               	movwf	??_map
   835  070F  0833               	movf	map@in_min+1,w
   836  0710  3B37               	subwfb	map@in_max+1,w
   837  0711  00C3               	movwf	??_map+1
   838  0712  0834               	movf	map@in_min+2,w
   839  0713  3B38               	subwfb	map@in_max+2,w
   840  0714  00C4               	movwf	??_map+2
   841  0715  0835               	movf	map@in_min+3,w
   842  0716  3B39               	subwfb	map@in_max+3,w
   843  0717  00C5               	movwf	??_map+3
