

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 07 16:52:05 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 07/09/2023 GMT
  1168  0699                     	;# 
  1169  069A                     	;# 
  1170  069B                     	;# 
  1171  069C                     	;# 
  1172  069D                     	;# 
  1173  069E                     	;# 
  1174  069F                     	;# 
  1175  070D                     	;# 
  1176  070E                     	;# 
  1177  070F                     	;# 
  1178  0710                     	;# 
  1179  0711                     	;# 
  1180  0712                     	;# 
  1181  0713                     	;# 
  1182  0714                     	;# 
  1183  0715                     	;# 
  1184  0716                     	;# 
  1185  0717                     	;# 
  1186  0718                     	;# 
  1187  0719                     	;# 
  1188  071A                     	;# 
  1189  071B                     	;# 
  1190  071C                     	;# 
  1191  071D                     	;# 
  1192  071E                     	;# 
  1193  071F                     	;# 
  1194  0794                     	;# 
  1195  0795                     	;# 
  1196  0796                     	;# 
  1197  0797                     	;# 
  1198  0798                     	;# 
  1199  0799                     	;# 
  1200  079A                     	;# 
  1201  079B                     	;# 
  1202  079C                     	;# 
  1203  079D                     	;# 
  1204  079E                     	;# 
  1205  079F                     	;# 
  1206  0D8E                     	;# 
  1207  0D8F                     	;# 
  1208  0D90                     	;# 
  1209  0D91                     	;# 
  1210  0D91                     	;# 
  1211  0D92                     	;# 
  1212  0D93                     	;# 
  1213  0D93                     	;# 
  1214  0D94                     	;# 
  1215  0D95                     	;# 
  1216  0D95                     	;# 
  1217  0D96                     	;# 
  1218  0D97                     	;# 
  1219  0D97                     	;# 
  1220  0D98                     	;# 
  1221  0D99                     	;# 
  1222  0D99                     	;# 
  1223  0D9A                     	;# 
  1224  0D9B                     	;# 
  1225  0D9C                     	;# 
  1226  0D9C                     	;# 
  1227  0D9D                     	;# 
  1228  0D9D                     	;# 
  1229  0D9E                     	;# 
  1230  0D9F                     	;# 
  1231  0DA0                     	;# 
  1232  0DA1                     	;# 
  1233  0DA1                     	;# 
  1234  0DA2                     	;# 
  1235  0DA3                     	;# 
  1236  0DA3                     	;# 
  1237  0DA4                     	;# 
  1238  0DA5                     	;# 
  1239  0DA5                     	;# 
  1240  0DA6                     	;# 
  1241  0DA7                     	;# 
  1242  0DA7                     	;# 
  1243  0DA8                     	;# 
  1244  0DA9                     	;# 
  1245  0DA9                     	;# 
  1246  0DAA                     	;# 
  1247  0DAB                     	;# 
  1248  0DAC                     	;# 
  1249  0DAC                     	;# 
  1250  0DAD                     	;# 
  1251  0DAD                     	;# 
  1252  0DAE                     	;# 
  1253  0DAF                     	;# 
  1254  0DB0                     	;# 
  1255  0E0F                     	;# 
  1256  0E10                     	;# 
  1257  0E11                     	;# 
  1258  0E12                     	;# 
  1259  0E13                     	;# 
  1260  0E14                     	;# 
  1261  0E15                     	;# 
  1262  0E16                     	;# 
  1263  0E17                     	;# 
  1264  0E19                     	;# 
  1265  0E19                     	;# 
  1266  0E19                     	;# 
  1267  0E1A                     	;# 
  1268  0E1B                     	;# 
  1269  0E1C                     	;# 
  1270  0E1C                     	;# 
  1271  0E1C                     	;# 
  1272  0E1D                     	;# 
  1273  0E1E                     	;# 
  1274  0E1F                     	;# 
  1275  0E1F                     	;# 
  1276  0E1F                     	;# 
  1277  0E20                     	;# 
  1278  0E21                     	;# 
  1279  0E22                     	;# 
  1280  0E24                     	;# 
  1281  0E25                     	;# 
  1282  0E28                     	;# 
  1283  0E29                     	;# 
  1284  0E2A                     	;# 
  1285  0E2B                     	;# 
  1286  0E2C                     	;# 
  1287  0E2D                     	;# 
  1288  0E2E                     	;# 
  1289  0E2F                     	;# 
  1290  0E30                     	;# 
  1291  0E31                     	;# 
  1292  0E32                     	;# 
  1293  0E33                     	;# 
  1294  0E34                     	;# 
  1295  0E35                     	;# 
  1296  0E90                     	;# 
  1297  0E91                     	;# 
  1298  0E92                     	;# 
  1299  0E94                     	;# 
  1300  0E95                     	;# 
  1301  0E9C                     	;# 
  1302  0E9D                     	;# 
  1303  0E9E                     	;# 
  1304  0E9F                     	;# 
  1305  0EA0                     	;# 
  1306  0EA1                     	;# 
  1307  0EA2                     	;# 
  1308  0EA3                     	;# 
  1309  0EA4                     	;# 
  1310  0EA5                     	;# 
  1311  0EA6                     	;# 
  1312  0EA7                     	;# 
  1313  0F0F                     	;# 
  1314  0F10                     	;# 
  1315  0F11                     	;# 
  1316  0F12                     	;# 
  1317  0F13                     	;# 
  1318  0F14                     	;# 
  1319  0F15                     	;# 
  1320  0F16                     	;# 
  1321  0F17                     	;# 
  1322  0F18                     	;# 
  1323  0F19                     	;# 
  1324  0F1A                     	;# 
  1325  0F1B                     	;# 
  1326  0F1C                     	;# 
  1327  0F1D                     	;# 
  1328  0F1E                     	;# 
  1329  0F1F                     	;# 
  1330  0F20                     	;# 
  1331  0F21                     	;# 
  1332  0F22                     	;# 
  1333  0F23                     	;# 
  1334  0F24                     	;# 
  1335  0F25                     	;# 
  1336  0F26                     	;# 
  1337  0F27                     	;# 
  1338  0F28                     	;# 
  1339  0F29                     	;# 
  1340  0F2A                     	;# 
  1341  0F2B                     	;# 
  1342  0F2C                     	;# 
  1343  0F2D                     	;# 
  1344  0FE4                     	;# 
  1345  0FE5                     	;# 
  1346  0FE6                     	;# 
  1347  0FE7                     	;# 
  1348  0FE8                     	;# 
  1349  0FE9                     	;# 
  1350  0FEA                     	;# 
  1351  0FEB                     	;# 
  1352  0FED                     	;# 
  1353  0FEE                     	;# 
  1354  0FEF                     	;# 
  1355  0000                     	;# 
  1356  0001                     	;# 
  1357  0002                     	;# 
  1358  0003                     	;# 
  1359  0004                     	;# 
  1360  0005                     	;# 
  1361  0006                     	;# 
  1362  0007                     	;# 
  1363  0008                     	;# 
  1364  0009                     	;# 
  1365  000A                     	;# 
  1366  000B                     	;# 
  1367  000C                     	;# 
  1368  000D                     	;# 
  1369  000E                     	;# 
  1370  0011                     	;# 
  1371  0012                     	;# 
  1372  0013                     	;# 
  1373  0014                     	;# 
  1374  0015                     	;# 
  1375  0016                     	;# 
  1376  0016                     	;# 
  1377  0017                     	;# 
  1378  0018                     	;# 
  1379  0019                     	;# 
  1380  001A                     	;# 
  1381  001A                     	;# 
  1382  001B                     	;# 
  1383  001B                     	;# 
  1384  001C                     	;# 
  1385  001D                     	;# 
  1386  001E                     	;# 
  1387  001E                     	;# 
  1388  001F                     	;# 
  1389  008C                     	;# 
  1390  008D                     	;# 
  1391  008E                     	;# 
  1392  0091                     	;# 
  1393  0092                     	;# 
  1394  0093                     	;# 
  1395  0094                     	;# 
  1396  0095                     	;# 
  1397  0096                     	;# 
  1398  0097                     	;# 
  1399  0098                     	;# 
  1400  0099                     	;# 
  1401  009A                     	;# 
  1402  009B                     	;# 
  1403  009B                     	;# 
  1404  009C                     	;# 
  1405  009D                     	;# 
  1406  009E                     	;# 
  1407  009F                     	;# 
  1408  010C                     	;# 
  1409  010D                     	;# 
  1410  010E                     	;# 
  1411  010F                     	;# 
  1412  0110                     	;# 
  1413  0111                     	;# 
  1414  0112                     	;# 
  1415  0113                     	;# 
  1416  0114                     	;# 
  1417  0115                     	;# 
  1418  0116                     	;# 
  1419  0117                     	;# 
  1420  0118                     	;# 
  1421  0119                     	;# 
  1422  011A                     	;# 
  1423  011B                     	;# 
  1424  011C                     	;# 
  1425  011D                     	;# 
  1426  011E                     	;# 
  1427  011F                     	;# 
  1428  018C                     	;# 
  1429  018D                     	;# 
  1430  018E                     	;# 
  1431  0191                     	;# 
  1432  0191                     	;# 
  1433  0192                     	;# 
  1434  0193                     	;# 
  1435  0193                     	;# 
  1436  0194                     	;# 
  1437  0195                     	;# 
  1438  0196                     	;# 
  1439  0197                     	;# 
  1440  0199                     	;# 
  1441  0199                     	;# 
  1442  0199                     	;# 
  1443  019A                     	;# 
  1444  019A                     	;# 
  1445  019A                     	;# 
  1446  019B                     	;# 
  1447  019B                     	;# 
  1448  019B                     	;# 
  1449  019B                     	;# 
  1450  019B                     	;# 
  1451  019C                     	;# 
  1452  019C                     	;# 
  1453  019C                     	;# 
  1454  019D                     	;# 
  1455  019D                     	;# 
  1456  019D                     	;# 
  1457  019E                     	;# 
  1458  019E                     	;# 
  1459  019E                     	;# 
  1460  019F                     	;# 
  1461  019F                     	;# 
  1462  019F                     	;# 
  1463  019F                     	;# 
  1464  019F                     	;# 
  1465  020C                     	;# 
  1466  020D                     	;# 
  1467  020E                     	;# 
  1468  0211                     	;# 
  1469  0211                     	;# 
  1470  0212                     	;# 
  1471  0212                     	;# 
  1472  0213                     	;# 
  1473  0213                     	;# 
  1474  0214                     	;# 
  1475  0214                     	;# 
  1476  0215                     	;# 
  1477  0215                     	;# 
  1478  0215                     	;# 
  1479  0215                     	;# 
  1480  0216                     	;# 
  1481  0216                     	;# 
  1482  0217                     	;# 
  1483  0217                     	;# 
  1484  021D                     	;# 
  1485  021E                     	;# 
  1486  021F                     	;# 
  1487  028C                     	;# 
  1488  028D                     	;# 
  1489  028E                     	;# 
  1490  0291                     	;# 
  1491  0291                     	;# 
  1492  0292                     	;# 
  1493  0293                     	;# 
  1494  0294                     	;# 
  1495  0298                     	;# 
  1496  0298                     	;# 
  1497  0299                     	;# 
  1498  029A                     	;# 
  1499  029B                     	;# 
  1500  029E                     	;# 
  1501  030C                     	;# 
  1502  030D                     	;# 
  1503  030E                     	;# 
  1504  031B                     	;# 
  1505  031C                     	;# 
  1506  031D                     	;# 
  1507  031E                     	;# 
  1508  031F                     	;# 
  1509  038C                     	;# 
  1510  038D                     	;# 
  1511  038E                     	;# 
  1512  0391                     	;# 
  1513  0392                     	;# 
  1514  0393                     	;# 
  1515  0394                     	;# 
  1516  0395                     	;# 
  1517  0396                     	;# 
  1518  0397                     	;# 
  1519  0398                     	;# 
  1520  0399                     	;# 
  1521  039B                     	;# 
  1522  039C                     	;# 
  1523  039D                     	;# 
  1524  039E                     	;# 
  1525  039F                     	;# 
  1526  040E                     	;# 
  1527  0413                     	;# 
  1528  0413                     	;# 
  1529  0414                     	;# 
  1530  0414                     	;# 
  1531  0415                     	;# 
  1532  0416                     	;# 
  1533  0417                     	;# 
  1534  0417                     	;# 
  1535  0418                     	;# 
  1536  041A                     	;# 
  1537  041A                     	;# 
  1538  041B                     	;# 
  1539  041B                     	;# 
  1540  041C                     	;# 
  1541  041D                     	;# 
  1542  041E                     	;# 
  1543  041E                     	;# 
  1544  041F                     	;# 
  1545  0493                     	;# 
  1546  0493                     	;# 
  1547  0494                     	;# 
  1548  0495                     	;# 
  1549  0496                     	;# 
  1550  049A                     	;# 
  1551  049A                     	;# 
  1552  049B                     	;# 
  1553  049C                     	;# 
  1554  049D                     	;# 
  1555  050F                     	;# 
  1556  0510                     	;# 
  1557  0511                     	;# 
  1558  0512                     	;# 
  1559  0513                     	;# 
  1560  0514                     	;# 
  1561  0515                     	;# 
  1562  0516                     	;# 
  1563  0590                     	;# 
  1564  0591                     	;# 
  1565  0592                     	;# 
  1566  0592                     	;# 
  1567  0592                     	;# 
  1568  0593                     	;# 
  1569  0593                     	;# 
  1570  0594                     	;# 
  1571  0595                     	;# 
  1572  0595                     	;# 
  1573  0595                     	;# 
  1574  0596                     	;# 
  1575  0596                     	;# 
  1576  0597                     	;# 
  1577  0598                     	;# 
  1578  0598                     	;# 
  1579  0599                     	;# 
  1580  059A                     	;# 
  1581  059A                     	;# 
  1582  0617                     	;# 
  1583  0617                     	;# 
  1584  0618                     	;# 
  1585  0619                     	;# 
  1586  061A                     	;# 
  1587  061A                     	;# 
  1588  061B                     	;# 
  1589  061C                     	;# 
  1590  068D                     	;# 
  1591  068E                     	;# 
  1592  068F                     	;# 
  1593  0690                     	;# 
  1594  0691                     	;# 
  1595  0692                     	;# 
  1596  0693                     	;# 
  1597  0694                     	;# 
  1598  0695                     	;# 
  1599  0696                     	;# 
  1600  0697                     	;# 
  1601  0698                     	;# 
  1602  0699                     	;# 
  1603  069A                     	;# 
  1604  069B                     	;# 
  1605  069C                     	;# 
  1606  069D                     	;# 
  1607  069E                     	;# 
  1608  069F                     	;# 
  1609  070D                     	;# 
  1610  070E                     	;# 
  1611  070F                     	;# 
  1612  0710                     	;# 
  1613  0711                     	;# 
  1614  0712                     	;# 
  1615  0713                     	;# 
  1616  0714                     	;# 
  1617  0715                     	;# 
  1618  0716                     	;# 
  1619  0717                     	;# 
  1620  0718                     	;# 
  1621  0719                     	;# 
  1622  071A                     	;# 
  1623  071B                     	;# 
  1624  071C                     	;# 
  1625  071D                     	;# 
  1626  071E                     	;# 
  1627  071F                     	;# 
  1628  0794                     	;# 
  1629  0795                     	;# 
  1630  0796                     	;# 
  1631  0797                     	;# 
  1632  0798                     	;# 
  1633  0799                     	;# 
  1634  079A                     	;# 
  1635  079B                     	;# 
  1636  079C                     	;# 
  1637  079D                     	;# 
  1638  079E                     	;# 
  1639  079F                     	;# 
  1640  0D8E                     	;# 
  1641  0D8F                     	;# 
  1642  0D90                     	;# 
  1643  0D91                     	;# 
  1644  0D91                     	;# 
  1645  0D92                     	;# 
  1646  0D93                     	;# 
  1647  0D93                     	;# 
  1648  0D94                     	;# 
  1649  0D95                     	;# 
  1650  0D95                     	;# 
  1651  0D96                     	;# 
  1652  0D97                     	;# 
  1653  0D97                     	;# 
  1654  0D98                     	;# 
  1655  0D99                     	;# 
  1656  0D99                     	;# 
  1657  0D9A                     	;# 
  1658  0D9B                     	;# 
  1659  0D9C                     	;# 
  1660  0D9C                     	;# 
  1661  0D9D                     	;# 
  1662  0D9D                     	;# 
  1663  0D9E                     	;# 
  1664  0D9F                     	;# 
  1665  0DA0                     	;# 
  1666  0DA1                     	;# 
  1667  0DA1                     	;# 
  1668  0DA2                     	;# 
  1669  0DA3                     	;# 
  1670  0DA3                     	;# 
  1671  0DA4                     	;# 
  1672  0DA5                     	;# 
  1673  0DA5                     	;# 
  1674  0DA6                     	;# 
  1675  0DA7                     	;# 
  1676  0DA7                     	;# 
  1677  0DA8                     	;# 
  1678  0DA9                     	;# 
  1679  0DA9                     	;# 
  1680  0DAA                     	;# 
  1681  0DAB                     	;# 
  1682  0DAC                     	;# 
  1683  0DAC                     	;# 
  1684  0DAD                     	;# 
  1685  0DAD                     	;# 
  1686  0DAE                     	;# 
  1687  0DAF                     	;# 
  1688  0DB0                     	;# 
  1689  0E0F                     	;# 
  1690  0E10                     	;# 
  1691  0E11                     	;# 
  1692  0E12                     	;# 
  1693  0E13                     	;# 
  1694  0E14                     	;# 
  1695  0E15                     	;# 
  1696  0E16                     	;# 
  1697  0E17                     	;# 
  1698  0E19                     	;# 
  1699  0E19                     	;# 
  1700  0E19                     	;# 
  1701  0E1A                     	;# 
  1702  0E1B                     	;# 
  1703  0E1C                     	;# 
  1704  0E1C                     	;# 
  1705  0E1C                     	;# 
  1706  0E1D                     	;# 
  1707  0E1E                     	;# 
  1708  0E1F                     	;# 
  1709  0E1F                     	;# 
  1710  0E1F                     	;# 
  1711  0E20                     	;# 
  1712  0E21                     	;# 
  1713  0E22                     	;# 
  1714  0E24                     	;# 
  1715  0E25                     	;# 
  1716  0E28                     	;# 
  1717  0E29                     	;# 
  1718  0E2A                     	;# 
  1719  0E2B                     	;# 
  1720  0E2C                     	;# 
  1721  0E2D                     	;# 
  1722  0E2E                     	;# 
  1723  0E2F                     	;# 
  1724  0E30                     	;# 
  1725  0E31                     	;# 
  1726  0E32                     	;# 
  1727  0E33                     	;# 
  1728  0E34                     	;# 
  1729  0E35                     	;# 
  1730  0E90                     	;# 
  1731  0E91                     	;# 
  1732  0E92                     	;# 
  1733  0E94                     	;# 
  1734  0E95                     	;# 
  1735  0E9C                     	;# 
  1736  0E9D                     	;# 
  1737  0E9E                     	;# 
  1738  0E9F                     	;# 
  1739  0EA0                     	;# 
  1740  0EA1                     	;# 
  1741  0EA2                     	;# 
  1742  0EA3                     	;# 
  1743  0EA4                     	;# 
  1744  0EA5                     	;# 
  1745  0EA6                     	;# 
  1746  0EA7                     	;# 
  1747  0F0F                     	;# 
  1748  0F10                     	;# 
  1749  0F11                     	;# 
  1750  0F12                     	;# 
  1751  0F13                     	;# 
  1752  0F14                     	;# 
  1753  0F15                     	;# 
  1754  0F16                     	;# 
  1755  0F17                     	;# 
  1756  0F18                     	;# 
  1757  0F19                     	;# 
  1758  0F1A                     	;# 
  1759  0F1B                     	;# 
  1760  0F1C                     	;# 
  1761  0F1D                     	;# 
  1762  0F1E                     	;# 
  1763  0F1F                     	;# 
  1764  0F20                     	;# 
  1765  0F21                     	;# 
  1766  0F22                     	;# 
  1767  0F23                     	;# 
  1768  0F24                     	;# 
  1769  0F25                     	;# 
  1770  0F26                     	;# 
  1771  0F27                     	;# 
  1772  0F28                     	;# 
  1773  0F29                     	;# 
  1774  0F2A                     	;# 
  1775  0F2B                     	;# 
  1776  0F2C                     	;# 
  1777  0F2D                     	;# 
  1778  0FE4                     	;# 
  1779  0FE5                     	;# 
  1780  0FE6                     	;# 
  1781  0FE7                     	;# 
  1782  0FE8                     	;# 
  1783  0FE9                     	;# 
  1784  0FEA                     	;# 
  1785  0FEB                     	;# 
  1786  0FED                     	;# 
  1787  0FEE                     	;# 
  1788  0FEF                     	;# 
  1789  0000                     	;# 
  1790  0001                     	;# 
  1791  0002                     	;# 
  1792  0003                     	;# 
  1793  0004                     	;# 
  1794  0005                     	;# 
  1795  0006                     	;# 
  1796  0007                     	;# 
  1797  0008                     	;# 
  1798  0009                     	;# 
  1799  000A                     	;# 
  1800  000B                     	;# 
  1801  000C                     	;# 
  1802  000D                     	;# 
  1803  000E                     	;# 
  1804  0011                     	;# 
  1805  0012                     	;# 
  1806  0013                     	;# 
  1807  0014                     	;# 
  1808  0015                     	;# 
  1809  0016                     	;# 
  1810  0016                     	;# 
  1811  0017                     	;# 
  1812  0018                     	;# 
  1813  0019                     	;# 
  1814  001A                     	;# 
  1815  001A                     	;# 
  1816  001B                     	;# 
  1817  001B                     	;# 
  1818  001C                     	;# 
  1819  001D                     	;# 
  1820  001E                     	;# 
  1821  001E                     	;# 
  1822  001F                     	;# 
  1823  008C                     	;# 
  1824  008D                     	;# 
  1825  008E                     	;# 
  1826  0091                     	;# 
  1827  0092                     	;# 
  1828  0093                     	;# 
  1829  0094                     	;# 
  1830  0095                     	;# 
  1831  0096                     	;# 
  1832  0097                     	;# 
  1833  0098                     	;# 
  1834  0099                     	;# 
  1835  009A                     	;# 
  1836  009B                     	;# 
  1837  009B                     	;# 
  1838  009C                     	;# 
  1839  009D                     	;# 
  1840  009E                     	;# 
  1841  009F                     	;# 
  1842  010C                     	;# 
  1843  010D                     	;# 
  1844  010E                     	;# 
  1845  010F                     	;# 
  1846  0110                     	;# 
  1847  0111                     	;# 
  1848  0112                     	;# 
  1849  0113                     	;# 
  1850  0114                     	;# 
  1851  0115                     	;# 
  1852  0116                     	;# 
  1853  0117                     	;# 
  1854  0118                     	;# 
  1855  0119                     	;# 
  1856  011A                     	;# 
  1857  011B                     	;# 
  1858  011C                     	;# 
  1859  011D                     	;# 
  1860  011E                     	;# 
  1861  011F                     	;# 
  1862  018C                     	;# 
  1863  018D                     	;# 
  1864  018E                     	;# 
  1865  0191                     	;# 
  1866  0191                     	;# 
  1867  0192                     	;# 
  1868  0193                     	;# 
  1869  0193                     	;# 
  1870  0194                     	;# 
  1871  0195                     	;# 
  1872  0196                     	;# 
  1873  0197                     	;# 
  1874  0199                     	;# 
  1875  0199                     	;# 
  1876  0199                     	;# 
  1877  019A                     	;# 
  1878  019A                     	;# 
  1879  019A                     	;# 
  1880  019B                     	;# 
  1881  019B                     	;# 
  1882  019B                     	;# 
  1883  019B                     	;# 
  1884  019B                     	;# 
  1885  019C                     	;# 
  1886  019C                     	;# 
  1887  019C                     	;# 
  1888  019D                     	;# 
  1889  019D                     	;# 
  1890  019D                     	;# 
  1891  019E                     	;# 
  1892  019E                     	;# 
  1893  019E                     	;# 
  1894  019F                     	;# 
  1895  019F                     	;# 
  1896  019F                     	;# 
  1897  019F                     	;# 
  1898  019F                     	;# 
  1899  020C                     	;# 
  1900  020D                     	;# 
  1901  020E                     	;# 
  1902  0211                     	;# 
  1903  0211                     	;# 
  1904  0212                     	;# 
  1905  0212                     	;# 
  1906  0213                     	;# 
  1907  0213                     	;# 
  1908  0214                     	;# 
  1909  0214                     	;# 
  1910  0215                     	;# 
  1911  0215                     	;# 
  1912  0215                     	;# 
  1913  0215                     	;# 
  1914  0216                     	;# 
  1915  0216                     	;# 
  1916  0217                     	;# 
  1917  0217                     	;# 
  1918  021D                     	;# 
  1919  021E                     	;# 
  1920  021F                     	;# 
  1921  028C                     	;# 
  1922  028D                     	;# 
  1923  028E                     	;# 
  1924  0291                     	;# 
  1925  0291                     	;# 
  1926  0292                     	;# 
  1927  0293                     	;# 
  1928  0294                     	;# 
  1929  0298                     	;# 
  1930  0298                     	;# 
  1931  0299                     	;# 
  1932  029A                     	;# 
  1933  029B                     	;# 
  1934  029E                     	;# 
  1935  030C                     	;# 
  1936  030D                     	;# 
  1937  030E                     	;# 
  1938  031B                     	;# 
  1939  031C                     	;# 
  1940  031D                     	;# 
  1941  031E                     	;# 
  1942  031F                     	;# 
  1943  038C                     	;# 
  1944  038D                     	;# 
  1945  038E                     	;# 
  1946  0391                     	;# 
  1947  0392                     	;# 
  1948  0393                     	;# 
  1949  0394                     	;# 
  1950  0395                     	;# 
  1951  0396                     	;# 
  1952  0397                     	;# 
  1953  0398                     	;# 
  1954  0399                     	;# 
  1955  039B                     	;# 
  1956  039C                     	;# 
  1957  039D                     	;# 
  1958  039E                     	;# 
  1959  039F                     	;# 
  1960  040E                     	;# 
  1961  0413                     	;# 
  1962  0413                     	;# 
  1963  0414                     	;# 
  1964  0414                     	;# 
  1965  0415                     	;# 
  1966  0416                     	;# 
  1967  0417                     	;# 
  1968  0417                     	;# 
  1969  0418                     	;# 
  1970  041A                     	;# 
  1971  041A                     	;# 
  1972  041B                     	;# 
  1973  041B                     	;# 
  1974  041C                     	;# 
  1975  041D                     	;# 
  1976  041E                     	;# 
  1977  041E                     	;# 
  1978  041F                     	;# 
  1979  0493                     	;# 
  1980  0493                     	;# 
  1981  0494                     	;# 
  1982  0495                     	;# 
  1983  0496                     	;# 
  1984  049A                     	;# 
  1985  049A                     	;# 
  1986  049B                     	;# 
  1987  049C                     	;# 
  1988  049D                     	;# 
  1989  050F                     	;# 
  1990  0510                     	;# 
  1991  0511                     	;# 
  1992  0512                     	;# 
  1993  0513                     	;# 
  1994  0514                     	;# 
  1995  0515                     	;# 
  1996  0516                     	;# 
  1997  0590                     	;# 
  1998  0591                     	;# 
  1999  0592                     	;# 
  2000  0592                     	;# 
  2001  0592                     	;# 
  2002  0593                     	;# 
  2003  0593                     	;# 
  2004  0594                     	;# 
  2005  0595                     	;# 
  2006  0595                     	;# 
  2007  0595                     	;# 
  2008  0596                     	;# 
  2009  0596                     	;# 
  2010  0597                     	;# 
  2011  0598                     	;# 
  2012  0598                     	;# 
  2013  0599                     	;# 
  2014  059A                     	;# 
  2015  059A                     	;# 
  2016  0617                     	;# 
  2017  0617                     	;# 
  2018  0618                     	;# 
  2019  0619                     	;# 
  2020  061A                     	;# 
  2021  061A                     	;# 
  2022  061B                     	;# 
  2023  061C                     	;# 
  2024  068D                     	;# 
  2025  068E                     	;# 
  2026  068F                     	;# 
  2027  0690                     	;# 
  2028  0691                     	;# 
  2029  0692                     	;# 
  2030  0693                     	;# 
  2031  0694                     	;# 
  2032  0695                     	;# 
  2033  0696                     	;# 
  2034  0697                     	;# 
  2035  0698                     	;# 
  2036  0699                     	;# 
  2037  069A                     	;# 
  2038  069B                     	;# 
  2039  069C                     	;# 
  2040  069D                     	;# 
  2041  069E                     	;# 
  2042  069F                     	;# 
  2043  070D                     	;# 
  2044  070E                     	;# 
  2045  070F                     	;# 
  2046  0710                     	;# 
  2047  0711                     	;# 
  2048  0712                     	;# 
  2049  0713                     	;# 
  2050  0714                     	;# 
  2051  0715                     	;# 
  2052  0716                     	;# 
  2053  0717                     	;# 
  2054  0718                     	;# 
  2055  0719                     	;# 
  2056  071A                     	;# 
  2057  071B                     	;# 
  2058  071C                     	;# 
  2059  071D                     	;# 
  2060  071E                     	;# 
  2061  071F                     	;# 
  2062  0794                     	;# 
  2063  0795                     	;# 
  2064  0796                     	;# 
  2065  0797                     	;# 
  2066  0798                     	;# 
  2067  0799                     	;# 
  2068  079A                     	;# 
  2069  079B                     	;# 
  2070  079C                     	;# 
  2071  079D                     	;# 
  2072  079E                     	;# 
  2073  079F                     	;# 
  2074  0D8E                     	;# 
  2075  0D8F                     	;# 
  2076  0D90                     	;# 
  2077  0D91                     	;# 
  2078  0D91                     	;# 
  2079  0D92                     	;# 
  2080  0D93                     	;# 
  2081  0D93                     	;# 
  2082  0D94                     	;# 
  2083  0D95                     	;# 
  2084  0D95                     	;# 
  2085  0D96                     	;# 
  2086  0D97                     	;# 
  2087  0D97                     	;# 
  2088  0D98                     	;# 
  2089  0D99                     	;# 
  2090  0D99                     	;# 
  2091  0D9A                     	;# 
  2092  0D9B                     	;# 
  2093  0D9C                     	;# 
  2094  0D9C                     	;# 
  2095  0D9D                     	;# 
  2096  0D9D                     	;# 
  2097  0D9E                     	;# 
  2098  0D9F                     	;# 
  2099  0DA0                     	;# 
  2100  0DA1                     	;# 
  2101  0DA1                     	;# 
  2102  0DA2                     	;# 
  2103  0DA3                     	;# 
  2104  0DA3                     	;# 
  2105  0DA4                     	;# 
  2106  0DA5                     	;# 
  2107  0DA5                     	;# 
  2108  0DA6                     	;# 
  2109  0DA7                     	;# 
  2110  0DA7                     	;# 
  2111  0DA8                     	;# 
  2112  0DA9                     	;# 
  2113  0DA9                     	;# 
  2114  0DAA                     	;# 
  2115  0DAB                     	;# 
  2116  0DAC                     	;# 
  2117  0DAC                     	;# 
  2118  0DAD                     	;# 
  2119  0DAD                     	;# 
  2120  0DAE                     	;# 
  2121  0DAF                     	;# 
  2122  0DB0                     	;# 
  2123  0E0F                     	;# 
  2124  0E10                     	;# 
  2125  0E11                     	;# 
  2126  0E12                     	;# 
  2127  0E13                     	;# 
  2128  0E14                     	;# 
  2129  0E15                     	;# 
  2130  0E16                     	;# 
  2131  0E17                     	;# 
  2132  0E19                     	;# 
  2133  0E19                     	;# 
  2134  0E19                     	;# 
  2135  0E1A                     	;# 
  2136  0E1B                     	;# 
  2137  0E1C                     	;# 
  2138  0E1C                     	;# 
  2139  0E1C                     	;# 
  2140  0E1D                     	;# 
  2141  0E1E                     	;# 
  2142  0E1F                     	;# 
  2143  0E1F                     	;# 
  2144  0E1F                     	;# 
  2145  0E20                     	;# 
  2146  0E21                     	;# 
  2147  0E22                     	;# 
  2148  0E24                     	;# 
  2149  0E25                     	;# 
  2150  0E28                     	;# 
  2151  0E29                     	;# 
  2152  0E2A                     	;# 
