

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 17 15:40:51 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Generated 07/09/2023 GMT
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  0110                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011C                     	;# 
   115  011D                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  018E                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  0212                     	;# 
   161  0212                     	;# 
   162  0213                     	;# 
   163  0213                     	;# 
   164  0214                     	;# 
   165  0214                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  021D                     	;# 
   175  021E                     	;# 
   176  021F                     	;# 
   177  028C                     	;# 
   178  028D                     	;# 
   179  028E                     	;# 
   180  0291                     	;# 
   181  0291                     	;# 
   182  0292                     	;# 
   183  0293                     	;# 
   184  0294                     	;# 
   185  0298                     	;# 
   186  0298                     	;# 
   187  0299                     	;# 
   188  029A                     	;# 
   189  029B                     	;# 
   190  029E                     	;# 
   191  030C                     	;# 
   192  030D                     	;# 
   193  030E                     	;# 
   194  031B                     	;# 
   195  031C                     	;# 
   196  031D                     	;# 
   197  031E                     	;# 
   198  031F                     	;# 
   199  038C                     	;# 
   200  038D                     	;# 
   201  038E                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039B                     	;# 
   212  039C                     	;# 
   213  039D                     	;# 
   214  039E                     	;# 
   215  039F                     	;# 
   216  040E                     	;# 
   217  0413                     	;# 
   218  0413                     	;# 
   219  0414                     	;# 
   220  0414                     	;# 
   221  0415                     	;# 
   222  0416                     	;# 
   223  0417                     	;# 
   224  0417                     	;# 
   225  0418                     	;# 
   226  041A                     	;# 
   227  041A                     	;# 
   228  041B                     	;# 
   229  041B                     	;# 
   230  041C                     	;# 
   231  041D                     	;# 
   232  041E                     	;# 
   233  041E                     	;# 
   234  041F                     	;# 
   235  0493                     	;# 
   236  0493                     	;# 
   237  0494                     	;# 
   238  0495                     	;# 
   239  0496                     	;# 
   240  049A                     	;# 
   241  049A                     	;# 
   242  049B                     	;# 
   243  049C                     	;# 
   244  049D                     	;# 
   245  050F                     	;# 
   246  0510                     	;# 
   247  0511                     	;# 
   248  0512                     	;# 
   249  0513                     	;# 
   250  0514                     	;# 
   251  0515                     	;# 
   252  0516                     	;# 
   253  0590                     	;# 
   254  0591                     	;# 
   255  0592                     	;# 
   256  0592                     	;# 
   257  0592                     	;# 
   258  0593                     	;# 
   259  0593                     	;# 
   260  0594                     	;# 
   261  0595                     	;# 
   262  0595                     	;# 
   263  0595                     	;# 
   264  0596                     	;# 
   265  0596                     	;# 
   266  0597                     	;# 
   267  0598                     	;# 
   268  0598                     	;# 
   269  0599                     	;# 
   270  059A                     	;# 
   271  059A                     	;# 
   272  0617                     	;# 
   273  0617                     	;# 
   274  0618                     	;# 
   275  0619                     	;# 
   276  061A                     	;# 
   277  061A                     	;# 
   278  061B                     	;# 
   279  061C                     	;# 
   280  068D                     	;# 
   281  068E                     	;# 
   282  068F                     	;# 
   283  0690                     	;# 
   284  0691                     	;# 
   285  0692                     	;# 
   286  0693                     	;# 
   287  0694                     	;# 
   288  0695                     	;# 
   289  0696                     	;# 
   290  0697                     	;# 
   291  0698                     	;# 
   292  0699                     	;# 
   293  069A                     	;# 
   294  069B                     	;# 
   295  069C                     	;# 
   296  069D                     	;# 
   297  069E                     	;# 
   298  069F                     	;# 
   299  070D                     	;# 
   300  070E                     	;# 
   301  070F                     	;# 
   302  0710                     	;# 
   303  0711                     	;# 
   304  0712                     	;# 
   305  0713                     	;# 
   306  0714                     	;# 
   307  0715                     	;# 
   308  0716                     	;# 
   309  0717                     	;# 
   310  0718                     	;# 
   311  0719                     	;# 
   312  071A                     	;# 
   313  071B                     	;# 
   314  071C                     	;# 
   315  071D                     	;# 
   316  071E                     	;# 
   317  071F                     	;# 
   318  0794                     	;# 
   319  0795                     	;# 
   320  0796                     	;# 
   321  0797                     	;# 
   322  0798                     	;# 
   323  0799                     	;# 
   324  079A                     	;# 
   325  079B                     	;# 
   326  079C                     	;# 
   327  079D                     	;# 
   328  079E                     	;# 
   329  079F                     	;# 
   330  0D8E                     	;# 
   331  0D8F                     	;# 
   332  0D90                     	;# 
   333  0D91                     	;# 
   334  0D91                     	;# 
   335  0D92                     	;# 
   336  0D93                     	;# 
   337  0D93                     	;# 
   338  0D94                     	;# 
   339  0D95                     	;# 
   340  0D95                     	;# 
   341  0D96                     	;# 
   342  0D97                     	;# 
   343  0D97                     	;# 
   344  0D98                     	;# 
   345  0D99                     	;# 
   346  0D99                     	;# 
   347  0D9A                     	;# 
   348  0D9B                     	;# 
   349  0D9C                     	;# 
   350  0D9C                     	;# 
   351  0D9D                     	;# 
   352  0D9D                     	;# 
   353  0D9E                     	;# 
   354  0D9F                     	;# 
   355  0DA0                     	;# 
   356  0DA1                     	;# 
   357  0DA1                     	;# 
   358  0DA2                     	;# 
   359  0DA3                     	;# 
   360  0DA3                     	;# 
   361  0DA4                     	;# 
   362  0DA5                     	;# 
   363  0DA5                     	;# 
   364  0DA6                     	;# 
   365  0DA7                     	;# 
   366  0DA7                     	;# 
   367  0DA8                     	;# 
   368  0DA9                     	;# 
   369  0DA9                     	;# 
   370  0DAA                     	;# 
   371  0DAB                     	;# 
   372  0DAC                     	;# 
   373  0DAC                     	;# 
   374  0DAD                     	;# 
   375  0DAD                     	;# 
   376  0DAE                     	;# 
   377  0DAF                     	;# 
   378  0DB0                     	;# 
   379  0E0F                     	;# 
   380  0E10                     	;# 
   381  0E11                     	;# 
   382  0E12                     	;# 
   383  0E13                     	;# 
   384  0E14                     	;# 
   385  0E15                     	;# 
   386  0E16                     	;# 
   387  0E17                     	;# 
   388  0E19                     	;# 
   389  0E19                     	;# 
   390  0E19                     	;# 
   391  0E1A                     	;# 
   392  0E1B                     	;# 
   393  0E1C                     	;# 
   394  0E1C                     	;# 
   395  0E1C                     	;# 
   396  0E1D                     	;# 
   397  0E1E                     	;# 
   398  0E1F                     	;# 
   399  0E1F                     	;# 
   400  0E1F                     	;# 
   401  0E20                     	;# 
   402  0E21                     	;# 
   403  0E22                     	;# 
   404  0E24                     	;# 
   405  0E25                     	;# 
   406  0E28                     	;# 
   407  0E29                     	;# 
   408  0E2A                     	;# 
   409  0E2B                     	;# 
   410  0E2C                     	;# 
   411  0E2D                     	;# 
   412  0E2E                     	;# 
   413  0E2F                     	;# 
   414  0E30                     	;# 
   415  0E31                     	;# 
   416  0E32                     	;# 
   417  0E33                     	;# 
   418  0E34                     	;# 
   419  0E35                     	;# 
   420  0E90                     	;# 
   421  0E91                     	;# 
   422  0E92                     	;# 
   423  0E94                     	;# 
   424  0E95                     	;# 
   425  0E9C                     	;# 
   426  0E9D                     	;# 
   427  0E9E                     	;# 
   428  0E9F                     	;# 
   429  0EA0                     	;# 
   430  0EA1                     	;# 
   431  0EA2                     	;# 
   432  0EA3                     	;# 
   433  0EA4                     	;# 
   434  0EA5                     	;# 
   435  0EA6                     	;# 
   436  0EA7                     	;# 
   437  0F0F                     	;# 
   438  0F10                     	;# 
   439  0F11                     	;# 
   440  0F12                     	;# 
   441  0F13                     	;# 
   442  0F14                     	;# 
   443  0F15                     	;# 
   444  0F16                     	;# 
   445  0F17                     	;# 
   446  0F18                     	;# 
   447  0F19                     	;# 
   448  0F1A                     	;# 
   449  0F1B                     	;# 
   450  0F1C                     	;# 
   451  0F1D                     	;# 
   452  0F1E                     	;# 
   453  0F1F                     	;# 
   454  0F20                     	;# 
   455  0F21                     	;# 
   456  0F22                     	;# 
   457  0F23                     	;# 
   458  0F24                     	;# 
   459  0F25                     	;# 
   460  0F26                     	;# 
   461  0F27                     	;# 
   462  0F28                     	;# 
   463  0F29                     	;# 
   464  0F2A                     	;# 
   465  0F2B                     	;# 
   466  0F2C                     	;# 
   467  0F2D                     	;# 
   468  0FE4                     	;# 
   469  0FE5                     	;# 
   470  0FE6                     	;# 
   471  0FE7                     	;# 
   472  0FE8                     	;# 
   473  0FE9                     	;# 
   474  0FEA                     	;# 
   475  0FEB                     	;# 
   476  0FED                     	;# 
   477  0FEE                     	;# 
   478  0FEF                     	;# 
   479  008E                     _TRISCbits	set	142
   480  0099                     _OSCCON	set	153
   481  010E                     _LATCbits	set	270
   482                           
   483                           	psect	cinit
   484  07FD                     start_initialization:	
   485                           ; #config settings
   486                           
   487  07FD                     __initialization:
   488  07FD                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  07FD                     __end_of__initialization:
   492  07FD  0020               	movlb	0
   493  07FE  3187  2FD9         	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:
   497  0070                     ?_initOscillator:
   498  0070                     ??_initOscillator:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 1 bytes @ 0x0
   509  0070                     	ds	2
   510                           
   511                           	psect	maintext
   512  07D9                     __pmaintext:	
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 38 in file "main.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B1F/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   534 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   535 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels required when called: 1
   538 ;; This function calls:
   539 ;;		_initOscillator
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545  07D9                     _main:	
   546                           ;psect for function _main
   547                           
   548  07D9                     l547:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;main.c: 39:     initOscillator();
   554  07D9  3187  27D5  3187   	fcall	_initOscillator
   555  07DC                     l549:
   556                           
   557                           ;main.c: 42:     TRISCbits.TRISC4 = 0;
   558  07DC  0021               	movlb	1	; select bank1
   559  07DD  120E               	bcf	14,4	;volatile
   560  07DE                     l551:
   561                           
   562                           ;main.c: 43:     LATCbits.LATC4 = 0;
   563  07DE  0022               	movlb	2	; select bank2
   564  07DF  120E               	bcf	14,4	;volatile
   565  07E0                     l553:
   566                           
   567                           ;main.c: 46:         LATCbits.LATC4 = 1;
   568  07E0  0022               	movlb	2	; select bank2
   569  07E1  160E               	bsf	14,4	;volatile
   570  07E2                     l555:
   571                           
   572                           ;main.c: 47:         _delay((unsigned long)((500)*(16000000UL/4000.0)));
   573  07E2  300B               	movlw	11
   574  07E3  00F1               	movwf	??_main+1
   575  07E4  3026               	movlw	38
   576  07E5  00F0               	movwf	??_main
   577  07E6  305E               	movlw	94
   578  07E7                     u17:
   579  07E7  0B89               	decfsz	9,f
   580  07E8  2FE7               	goto	u17
   581  07E9  0BF0               	decfsz	??_main,f
   582  07EA  2FE7               	goto	u17
   583  07EB  0BF1               	decfsz	??_main+1,f
   584  07EC  2FE7               	goto	u17
   585  07ED                     l557:
   586                           
   587                           ;main.c: 48:         LATCbits.LATC4 = 0;
   588  07ED  0022               	movlb	2	; select bank2
   589  07EE  120E               	bcf	14,4	;volatile
   590  07EF                     l559:
   591                           
   592                           ;main.c: 49:         _delay((unsigned long)((500)*(16000000UL/4000.0)));
   593  07EF  300B               	movlw	11
   594  07F0  00F1               	movwf	??_main+1
   595  07F1  3026               	movlw	38
   596  07F2  00F0               	movwf	??_main
   597  07F3  305E               	movlw	94
   598  07F4                     u27:
   599  07F4  0B89               	decfsz	9,f
   600  07F5  2FF4               	goto	u27
   601  07F6  0BF0               	decfsz	??_main,f
   602  07F7  2FF4               	goto	u27
   603  07F8  0BF1               	decfsz	??_main+1,f
   604  07F9  2FF4               	goto	u27
   605  07FA  2FE0               	goto	l553
   606  07FB  3180  2802         	ljmp	start
   607  07FD                     __end_of_main:
   608                           
   609                           	psect	text1
   610  07D5                     __ptext1:	
   611 ;; *************** function _initOscillator *****************
   612 ;; Defined at:
   613 ;;		line 33 in file "main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640  07D5                     _initOscillator:	
   641                           ;psect for function _initOscillator
   642                           
   643  07D5                     l545:	
   644                           ;incstack = 0
   645                           ; Regs used in _initOscillator: [wreg]
   646                           
   647                           
   648                           ;main.c: 35:     OSCCON = 0b01111010;
   649  07D5  307A               	movlw	122
   650  07D6  0021               	movlb	1	; select bank1
   651  07D7  0099               	movwf	25	;volatile
   652  07D8                     l11:
   653  07D8  0008               	return
   654  07D9                     __end_of_initOscillator:
   655  007E                     btemp	set	126	;btemp
   656  007E                     wtemp0	set	126
   657                           
   658                           	psect	config
   659                           
   660                           ;Config register CONFIG1 @ 0x8007
   661                           ;	Oscillator Selection Bits
   662                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   663                           ;	Watchdog Timer Enable
   664                           ;	WDTE = OFF, WDT disabled
   665                           ;	Power-up Timer Enable
   666                           ;	PWRTE = ON, PWRT enabled
   667                           ;	MCLR Pin Function Select
   668                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   669                           ;	Flash Program Memory Code Protection
   670                           ;	CP = OFF, Program memory code protection is disabled
   671                           ;	Brown-out Reset Enable
   672                           ;	BOREN = OFF, Brown-out Reset disabled
   673                           ;	Clock Out Enable
   674                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   675                           ;	Internal/External Switchover Mode
   676                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   677                           ;	Fail-Safe Clock Monitor Enable
   678                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   679  8007                     	org	32775
   680  8007  39C4               	dw	14788
   681                           
   682                           ;Config register CONFIG2 @ 0x8008
   683                           ;	Flash Memory Self-Write Protection
   684                           ;	WRT = OFF, Write protection off
   685                           ;	Peripheral Pin Select one-way control
   686                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   687                           ;	Zero-cross detect disable
   688                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
   689                           ;	Phase Lock Loop enable
   690                           ;	PLLEN = ON, 4x PLL is always enabled
   691                           ;	Stack Overflow/Underflow Reset Enable
   692                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   693                           ;	Brown-out Reset Voltage Selection
   694                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   695                           ;	Low-Power Brown Out Reset
   696                           ;	LPBOR = OFF, Low-Power BOR is disabled
   697                           ;	In-Circuit Debugger Mode
   698                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
   699                           ;	Low-Voltage Programming Enable
   700                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   701  8008                     	org	32776
   702  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                     _initOscillator
 ---------------------------------------------------------------------------------
 (1) _initOscillator                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOscillator

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
